PyJHora v4.7.0 — Nehru Chart Comprehensive Output
Generated: 2026-03-04 16:10:34.695306
Subject: Jawaharlal Nehru, 14 Nov 1889, 23:11 IST, Allahabad
JD: 2411321.4659722224
======================================================================
RESULTS: 129 succeeded, 1 failed out of 130 sections
======================================================================

SECTION SUMMARY:
  [01] OK   Setup: Julian Day: 2411321.4659722224
  [02] OK   Setup: Place: Place(Place='Allahabad', latitude=25.4358, longitude=81.8463, timezone=5.5)
  [03] OK   Horoscope.get_horoscope_information(): ({'D-1-Arudha Lagna (AL)': '♈Aries', 'D-1-Dhanarudha (A2)': '♏︎Scorpio', 'D-1-Bhatrarudha (A3)': '♏︎Scorpio', 'D-1-Matri
  [04] OK   Horoscope.get_calendar_information(): {'Place': 'Allahabad,IN', 'Latitude': '25° 26’ 9" N', 'Longitude': '81° 50’ 47" E', 'Timezone Offset': '5.50', 'Report D
  [05] OK   Horoscope.get_horoscope_information_for_chart(D1): ({'D-1-Arudha Lagna (AL)': '♈Aries', 'D-1-Dhanarudha (A2)': '♏︎Scorpio', 'D-1-Bhatrarudha (A3)': '♏︎Scorpio', 'D-1-Matri
  [06] OK   Ascendant: [3, 25.265560442950857, 9, 3]
  [07] OK   Tithi: [22, 10.742710368117347, 37.168181502541024]
  [08] OK   Nakshatra: [9, 1, 18.356210133682772, 45.07439342515691, 10, 1, 71.15820484499433]
  [09] OK   Yogam: [25, 22.311568284833974, 47.079370142419116, 0.9648024860064026]
  [10] OK   Karana: (43, 10.742710368117347, 23.955445935329188)
  [11] OK   Vaara (weekday): 5
  [12] OK   Sunrise/Sunset: ([6.387283559888601, '06:23:14', 2411320.7661342593], [17.181541848927736, '17:10:54', 2411320.9867309104])
  [13] OK   Moonrise: [22.689647424966097, '22:41:23', 2411321.2162353094]
  [14] OK   Panchanga: abhijit_muhurta: ['11:25:29', '12:08:39']
  [15] OK   Panchanga: durmuhurtam: ['08:32:46', '09:15:57', '12:08:39', '12:51:50']
  [16] OK   Panchanga: gulikai_kaalam: ['07:44:12', '09:05:09']
  [17] OK   Panchanga: raahu_kaalam: ['10:26:06', '11:47:04']
  [18] OK   Panchanga: lunar_month: [8, False, False]
  [19] OK   Panchanga: day_length: 10.794258289039135
  [20] OK   Panchanga: is_night_birth: True
  [21] OK   Rasi Chart (D1): [['L', (3, 25.265560442950857)], [0, (7, 1.4099610864066392)], [1, (3, 19.05933910017471)], [2, (5, 11.125669572438682)]
  [22] OK   Divisional Chart D-2 (Hora): [['L', [6, 20.531120885901714]], [0, [3, 2.8199221728132784]], [1, [6, 8.118678200349422]], [2, [11, 22.251339144877363]
